
_________________________________________________________________
WipeDrive Enterprise 9.3.2.1 64-bit
Kernel Version 5.2.11-mac

Hardware Information

Computer Vendor: VMware, Inc.
Computer Model: VMware Virtual Platform
Computer Serial: VMware-56 4d 66 b9 f7 86 cf f3-de 73 98 98 1b 08 8b 97
Motherboard Vendor: Intel Corporation
Motherboard Model: 440BX Desktop Reference Platform
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
Processor: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, Speed: 2200 MHz, Cores: 1, L1 Cache: 16 kB, L2 Cache: 0 kB
RAM: 4096 MB, Memory banks: 128, DRAM DIMM
NIC: Vendor: Advanced Micro Devices, Inc. [AMD], Model: 79c970 [PCnet32 LANCE], MAC Address: 00:0c:29:08:8b:97
DVD-RAM writer: VMware SATA CD01
Drive 1: Model: VMware Virtual S, Serial: , Size: 21.47 GB
Display Adapter: Vendor: VMware, Model: SVGA II Adapter
Multimedia Adapter: Vendor: Ensoniq, Model: ES1371/ES1373 / Creative Labs CT2518
USB Ports: 3
USB2 Ports: 1
USB3 Ports: 0

Job UUID: C9EFD4F5-51C6-4588-B475-44EB59B6F0F5
Current user: 
Computer ID: 
Custom Field: 
Username: Randy Prashad
User2: 4520202
User3: Infoshred
User4: 18725

>> Drive #1  Vendor: VMware, Model: VMware Virtual S
             Serial:  Size: 21.47 GB

UUID: 125DE233-C2AB-4327-B6CC-26E612F40253
Action: Wipe
Wipe Method: NIST 800-88r1, Number of Passes: 1
Sectors Overwritten: 41943040
Sectors Not Overwritten: 0
Sectors Verified: 4194305
Action Start Time: Sunday, 05 Apr 2020 at 17:11:32
Action End Time: Sunday, 05 Apr 2020 at 17:11:58
Action Duration: 00:00:26

Action Result: SUCCESS

Pre-wipe SMART health status: PASSED
Post-wipe SMART health status: PASSED
Drive Errors Detected: 0
Dirty Sectors: 0
DCO Detected: No
DCO Removed: No
HPA Detected: No
HPA Removed: No
AMAX Detected: No
AMAX Removed: No
NIST Method Type: Unknown

NOTE: Physical Drive #1 has been wiped, but it must be repartitioned
and reformatted before it can be used again.
